pytest==8.2.1         # Test framework
pytest-cov==5.0.0     # Coverage reporting for pytest
pyyaml==6.0.1         # YAML parsing utilities
jsonschema==4.23.0    # Schema validation for tests
ruff==0.4.8           # Linting and code style checks
black==24.4.2         # Python code formatter
mypy==1.10.0          # Static type checking
yamllint==1.35.1      # YAML file linter
pre-commit==3.7.0     # Git pre-commit hook manager
fastapi==0.111.0      # Evaluator proxy framework
requests==2.32.3      # HTTP client for tests
types-PyYAML          # Typing stubs for PyYAML
types-requests        # Typing stubs for requests
types-jsonschema      # Typing stubs for jsonschema
